
Value = (Parameters(2, 0))              'Drive operating display
Value = (Parameters(2134, 34))          'Alarm value for float values
Value = (Parameters(2134, 35))          'Alarm value for float values
Value = (Parameters(2134, 36))          'Alarm value for float values
Value = (Parameters(2134, 37))          'Alarm value for float values
Value = (Parameters(2134, 38))          'Alarm value for float values
Value = (Parameters(2134, 39))          'Alarm value for float values
Value = (Parameters(2134, 40))          'Alarm value for float values
Value = (Parameters(2134, 41))          'Alarm value for float values
Value = (Parameters(2134, 42))          'Alarm value for float values
Value = (Parameters(2134, 43))          'Alarm value for float values
Value = (Parameters(2134, 44))          'Alarm value for float values
Value = (Parameters(2134, 45))          'Alarm value for float values
Value = (Parameters(2134, 46))          'Alarm value for float values
Value = (Parameters(2134, 47))          'Alarm value for float values
Value = (Parameters(2134, 48))          'Alarm value for float values
Value = (Parameters(2134, 49))          'Alarm value for float values
Value = (Parameters(2134, 50))          'Alarm value for float values
Value = (Parameters(2134, 51))          'Alarm value for float values
Value = (Parameters(2134, 52))          'Alarm value for float values
Value = (Parameters(2134, 53))          'Alarm value for float values
Value = (Parameters(2134, 54))          'Alarm value for float values
Value = (Parameters(2134, 55))          'Alarm value for float values
Value = (Parameters(2134, 56))          'Alarm value for float values
Value = (Parameters(2134, 57))          'Alarm value for float values
Value = (Parameters(2134, 58))          'Alarm value for float values
Value = (Parameters(2134, 59))          'Alarm value for float values
Value = (Parameters(2134, 60))          'Alarm value for float values
Value = (Parameters(2134, 61))          'Alarm value for float values
Value = (Parameters(2134, 62))          'Alarm value for float values
Value = (Parameters(2134, 63))          'Alarm value for float values
Value = (Parameters(2135, 0))           'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.0"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.1"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.2"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.3"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.4"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.5"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.6"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.7"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.8"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.9"))            'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.10"))           'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.11"))           'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.12"))           'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.13"))           'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.14"))           'CO/BO: Status word faults/alarms 2
Value = (Symbols("r2135.15"))           'CO/BO: Status word faults/alarms 2
Value = (Parameters(2136, 0))           'Fault time removed in days
Value = (Parameters(2136, 1))           'Fault time removed in days
Value = (Parameters(2136, 2))           'Fault time removed in days
Value = (Parameters(2136, 3))           'Fault time removed in days
Value = (Parameters(2136, 4))           'Fault time removed in days
Value = (Parameters(2136, 5))           'Fault time removed in days
Value = (Parameters(2136, 6))           'Fault time removed in days
Value = (Parameters(2136, 7))           'Fault time removed in days
Value = (Parameters(2136, 8))           'Fault time removed in days
Value = (Parameters(2136, 9))           'Fault time removed in days
Value = (Parameters(2136, 10))          'Fault time removed in days
Value = (Parameters(2136, 11))          'Fault time removed in days
Value = (Parameters(2136, 12))          'Fault time removed in days
Value = (Parameters(2136, 13))          'Fault time removed in days
Value = (Parameters(2136, 14))          'Fault time removed in days
Value = (Parameters(2136, 15))          'Fault time removed in days
Value = (Parameters(2136, 16))          'Fault time removed in days
Value = (Parameters(2136, 17))          'Fault time removed in days
Value = (Parameters(2136, 18))          'Fault time removed in days
Value = (Parameters(2136, 19))          'Fault time removed in days
Value = (Parameters(2136, 20))          'Fault time removed in days
Value = (Parameters(2136, 21))          'Fault time removed in days
Value = (Parameters(2136, 22))          'Fault time removed in days
Value = (Parameters(2136, 23))          'Fault time removed in days
Value = (Parameters(2136, 24))          'Fault time removed in days
Value = (Parameters(2136, 25))          'Fault time removed in days
Value = (Parameters(2136, 26))          'Fault time removed in days
Value = (Parameters(2136, 27))          'Fault time removed in days
Value = (Parameters(2136, 28))          'Fault time removed in days
Value = (Parameters(2136, 29))          'Fault time removed in days
Value = (Parameters(2136, 30))          'Fault time removed in days
Value = (Parameters(2136, 31))          'Fault time removed in days
Value = (Parameters(2136, 32))          'Fault time removed in days
Value = (Parameters(2136, 33))          'Fault time removed in days
Value = (Parameters(2136, 34))          'Fault time removed in days
Value = (Parameters(2136, 35))          'Fault time removed in days
Value = (Parameters(2136, 36))          'Fault time removed in days
Value = (Parameters(2136, 37))          'Fault time removed in days
Value = (Parameters(2136, 38))          'Fault time removed in days
Value = (Parameters(2136, 39))          'Fault time removed in days
Value = (Parameters(2136, 40))          'Fault time removed in days
Value = (Parameters(2136, 41))          'Fault time removed in days
Value = (Parameters(2136, 42))          'Fault time removed in days
Value = (Parameters(2136, 43))          'Fault time removed in days
Value = (Parameters(2136, 44))          'Fault time removed in days
Value = (Parameters(2136, 45))          'Fault time removed in days
Value = (Parameters(2136, 46))          'Fault time removed in days
Value = (Parameters(2136, 47))          'Fault time removed in days
Value = (Parameters(2136, 48))          'Fault time removed in days
Value = (Parameters(2136, 49))          'Fault time removed in days
Value = (Parameters(2136, 50))          'Fault time removed in days
Value = (Parameters(2136, 51))          'Fault time removed in days
Value = (Parameters(2136, 52))          'Fault time removed in days
Value = (Parameters(2136, 53))          'Fault time removed in days
Value = (Parameters(2136, 54))          'Fault time removed in days
Value = (Parameters(2136, 55))          'Fault time removed in days
Value = (Parameters(2136, 56))          'Fault time removed in days
Value = (Parameters(2136, 57))          'Fault time removed in days
Value = (Parameters(2136, 58))          'Fault time removed in days
Value = (Parameters(2136, 59))          'Fault time removed in days
Value = (Parameters(2136, 60))          'Fault time removed in days
Value = (Parameters(2136, 61))          'Fault time removed in days
Value = (Parameters(2136, 62))          'Fault time removed in days
Value = (Parameters(2136, 63))          'Fault time removed in days
Value = (Parameters(2138, 0))           'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.0"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.1"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.2"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.3"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.4"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.5"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.6"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.7"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.8"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.9"))            'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.10"))           'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.11"))           'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.12"))           'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.13"))           'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.14"))           'CO/BO: Control word faults/alarms
Value = (Symbols("r2138.15"))           'CO/BO: Control word faults/alarms
Value = (Parameters(2139, 0))           'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.0"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.1"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.2"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.3"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.4"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.5"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.6"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.7"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.8"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.9"))            'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.10"))           'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.11"))           'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.12"))           'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.13"))           'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.14"))           'CO/BO: Status word faults/alarms 1
Value = (Symbols("r2139.15"))           'CO/BO: Status word faults/alarms 1
Value = (Parameters(2145, 0))           'Alarm time received in days
Value = (Parameters(2145, 1))           'Alarm time received in days
Value = (Parameters(2145, 2))           'Alarm time received in days
Value = (Parameters(2145, 3))           'Alarm time received in days
Value = (Parameters(2145, 4))           'Alarm time received in days
Value = (Parameters(2145, 5))           'Alarm time received in days
Value = (Parameters(2145, 6))           'Alarm time received in days
Value = (Parameters(2145, 7))           'Alarm time received in days
Value = (Parameters(2145, 8))           'Alarm time received in days
Value = (Parameters(2145, 9))           'Alarm time received in days
Value = (Parameters(2145, 10))          'Alarm time received in days
Value = (Parameters(2145, 11))          'Alarm time received in days
Value = (Parameters(2145, 12))          'Alarm time received in days
Value = (Parameters(2145, 13))          'Alarm time received in days
Value = (Parameters(2145, 14))          'Alarm time received in days
Value = (Parameters(2145, 15))          'Alarm time received in days
Value = (Parameters(2145, 16))          'Alarm time received in days
Value = (Parameters(2145, 17))          'Alarm time received in days
Value = (Parameters(2145, 18))          'Alarm time received in days
Value = (Parameters(2145, 19))          'Alarm time received in days
Value = (Parameters(2145, 20))          'Alarm time received in days
Value = (Parameters(2145, 21))          'Alarm time received in days
Value = (Parameters(2145, 22))          'Alarm time received in days
Value = (Parameters(2145, 23))          'Alarm time received in days
Value = (Parameters(2145, 24))          'Alarm time received in days
Value = (Parameters(2145, 25))          'Alarm time received in days
Value = (Parameters(2145, 26))          'Alarm time received in days
Value = (Parameters(2145, 27))          'Alarm time received in days
Value = (Parameters(2145, 28))          'Alarm time received in days
Value = (Parameters(2145, 29))          'Alarm time received in days
Value = (Parameters(2145, 30))          'Alarm time received in days
Value = (Parameters(2145, 31))          'Alarm time received in days
Value = (Parameters(2145, 32))          'Alarm time received in days
Value = (Parameters(2145, 33))          'Alarm time received in days
Value = (Parameters(2145, 34))          'Alarm time received in days
Value = (Parameters(2145, 35))          'Alarm time received in days
Value = (Parameters(2145, 36))          'Alarm time received in days
Value = (Parameters(2145, 37))          'Alarm time received in days
Value = (Parameters(2145, 38))          'Alarm time received in days
Value = (Parameters(2145, 39))          'Alarm time received in days
Value = (Parameters(2145, 40))          'Alarm time received in days
Value = (Parameters(2145, 41))          'Alarm time received in days
Value = (Parameters(2145, 42))          'Alarm time received in days
Value = (Parameters(2145, 43))          'Alarm time received in days
Value = (Parameters(2145, 44))          'Alarm time received in days
Value = (Parameters(2145, 45))          'Alarm time received in days
Value = (Parameters(2145, 46))          'Alarm time received in days
Value = (Parameters(2145, 47))          'Alarm time received in days
Value = (Parameters(2145, 48))          'Alarm time received in days
Value = (Parameters(2145, 49))          'Alarm time received in days
Value = (Parameters(2145, 50))          'Alarm time received in days
Value = (Parameters(2145, 51))          'Alarm time received in days
Value = (Parameters(2145, 52))          'Alarm time received in days
Value = (Parameters(2145, 53))          'Alarm time received in days
Value = (Parameters(2145, 54))          'Alarm time received in days
Value = (Parameters(2145, 55))          'Alarm time received in days
Value = (Parameters(2145, 56))          'Alarm time received in days
Value = (Parameters(2145, 57))          'Alarm time received in days
Value = (Parameters(2145, 58))          'Alarm time received in days
Value = (Parameters(2145, 59))          'Alarm time received in days
Value = (Parameters(2145, 60))          'Alarm time received in days
Value = (Parameters(2145, 61))          'Alarm time received in days
Value = (Parameters(2145, 62))          'Alarm time received in days
Value = (Parameters(2145, 63))          'Alarm time received in days
Value = (Parameters(2146, 0))           'Alarm time removed in days
Value = (Parameters(2146, 1))           'Alarm time removed in days
Value = (Parameters(2146, 2))           'Alarm time removed in days
Value = (Parameters(2146, 3))           'Alarm time removed in days
Value = (Parameters(2146, 4))           'Alarm time removed in days
Value = (Parameters(2146, 5))           'Alarm time removed in days
Value = (Parameters(2146, 6))           'Alarm time removed in days
Value = (Parameters(2146, 7))           'Alarm time removed in days
Value = (Parameters(2146, 8))           'Alarm time removed in days
Value = (Parameters(2146, 9))           'Alarm time removed in days
Value = (Parameters(2146, 10))          'Alarm time removed in days
Value = (Parameters(2146, 11))          'Alarm time removed in days
Value = (Parameters(2146, 12))          'Alarm time removed in days
Value = (Parameters(2146, 13))          'Alarm time removed in days
Value = (Parameters(2146, 14))          'Alarm time removed in days
Value = (Parameters(2146, 15))          'Alarm time removed in days
Value = (Parameters(2146, 16))          'Alarm time removed in days
Value = (Parameters(2146, 17))          'Alarm time removed in days
Value = (Parameters(2146, 18))          'Alarm time removed in days
Value = (Parameters(2146, 19))          'Alarm time removed in days
Value = (Parameters(2146, 20))          'Alarm time removed in days
Value = (Parameters(2146, 21))          'Alarm time removed in days
Value = (Parameters(2146, 22))          'Alarm time removed in days
Value = (Parameters(2146, 23))          'Alarm time removed in days
Value = (Parameters(2146, 24))          'Alarm time removed in days
Value = (Parameters(2146, 25))          'Alarm time removed in days
Value = (Parameters(2146, 26))          'Alarm time removed in days
Value = (Parameters(2146, 27))          'Alarm time removed in days
Value = (Parameters(2146, 28))          'Alarm time removed in days
Value = (Parameters(2146, 29))          'Alarm time removed in days
Value = (Parameters(2146, 30))          'Alarm time removed in days
Value = (Parameters(2146, 31))          'Alarm time removed in days
Value = (Parameters(2146, 32))          'Alarm time removed in days
Value = (Parameters(2146, 33))          'Alarm time removed in days
Value = (Parameters(2146, 34))          'Alarm time removed in days
Value = (Parameters(2146, 35))          'Alarm time removed in days
Value = (Parameters(2146, 36))          'Alarm time removed in days
Value = (Parameters(2146, 37))          'Alarm time removed in days
Value = (Parameters(2146, 38))          'Alarm time removed in days
Value = (Parameters(2146, 39))          'Alarm time removed in days
Value = (Parameters(2146, 40))          'Alarm time removed in days
Value = (Parameters(2146, 41))          'Alarm time removed in days
Value = (Parameters(2146, 42))          'Alarm time removed in days
Value = (Parameters(2146, 43))          'Alarm time removed in days
Value = (Parameters(2146, 44))          'Alarm time removed in days
Value = (Parameters(2146, 45))          'Alarm time removed in days
Value = (Parameters(2146, 46))          'Alarm time removed in days
Value = (Parameters(2146, 47))          'Alarm time removed in days
Value = (Parameters(2146, 48))          'Alarm time removed in days
Value = (Parameters(2146, 49))          'Alarm time removed in days
Value = (Parameters(2146, 50))          'Alarm time removed in days
Value = (Parameters(2146, 51))          'Alarm time removed in days
Value = (Parameters(2146, 52))          'Alarm time removed in days
Value = (Parameters(2146, 53))          'Alarm time removed in days
Value = (Parameters(2146, 54))          'Alarm time removed in days
Value = (Parameters(2146, 55))          'Alarm time removed in days
Value = (Parameters(2146, 56))          'Alarm time removed in days
Value = (Parameters(2146, 57))          'Alarm time removed in days
Value = (Parameters(2146, 58))          'Alarm time removed in days
Value = (Parameters(2146, 59))          'Alarm time removed in days
Value = (Parameters(2146, 60))          'Alarm time removed in days
Value = (Parameters(2146, 61))          'Alarm time removed in days
Value = (Parameters(2146, 62))          'Alarm time removed in days
Value = (Parameters(2146, 63))          'Alarm time removed in days
Value = (Parameters(2706, 0))           'CO: Reference temp
Parameters(3110, 0) = 0                 'External fault 3, power-up delay
Parameters(3111, 0) = "1"               'BI: External fault 3, enable
Parameters(3112, 0) = "0"               'BI: External fault 3 enable negated
Value = (Parameters(3113, 0))           'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.0"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.1"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.2"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.3"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.4"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.5"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.6"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.7"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.8"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.9"))            'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.10"))           'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.11"))           'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.12"))           'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.13"))           'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.14"))           'CO/BO: NAMUR message bit bar
Value = (Symbols("r3113.15"))           'CO/BO: NAMUR message bit bar
Value = (Parameters(3115, 0))           'Fault drive object initiating
Value = (Parameters(3115, 1))           'Fault drive object initiating
Value = (Parameters(3115, 2))           'Fault drive object initiating
Value = (Parameters(3115, 3))           'Fault drive object initiating
Value = (Parameters(3115, 4))           'Fault drive object initiating
Value = (Parameters(3115, 5))           'Fault drive object initiating
Value = (Parameters(3115, 6))           'Fault drive object initiating
Value = (Parameters(3115, 7))           'Fault drive object initiating
Value = (Parameters(3115, 8))           'Fault drive object initiating
Value = (Parameters(3115, 9))           'Fault drive object initiating
Value = (Parameters(3115, 10))          'Fault drive object initiating
Value = (Parameters(3115, 11))          'Fault drive object initiating
Value = (Parameters(3115, 12))          'Fault drive object initiating
Value = (Parameters(3115, 13))          'Fault drive object initiating
Value = (Parameters(3115, 14))          'Fault drive object initiating
Value = (Parameters(3115, 15))          'Fault drive object initiating
Value = (Parameters(3115, 16))          'Fault drive object initiating
Value = (Parameters(3115, 17))          'Fault drive object initiating
Value = (Parameters(3115, 18))          'Fault drive object initiating
Value = (Parameters(3115, 19))          'Fault drive object initiating
Value = (Parameters(3115, 20))          'Fault drive object initiating
Value = (Parameters(3115, 21))          'Fault drive object initiating
Value = (Parameters(3115, 22))          'Fault drive object initiating
Value = (Parameters(3115, 23))          'Fault drive object initiating
Value = (Parameters(3115, 24))          'Fault drive object initiating
Value = (Parameters(3115, 25))          'Fault drive object initiating
Value = (Parameters(3115, 26))          'Fault drive object initiating
Value = (Parameters(3115, 27))          'Fault drive object initiating
Value = (Parameters(3115, 28))          'Fault drive object initiating
Value = (Parameters(3115, 29))          'Fault drive object initiating
Value = (Parameters(3115, 30))          'Fault drive object initiating
Value = (Parameters(3115, 31))          'Fault drive object initiating
Value = (Parameters(3115, 32))          'Fault drive object initiating
Value = (Parameters(3115, 33))          'Fault drive object initiating
Value = (Parameters(3115, 34))          'Fault drive object initiating
Value = (Parameters(3115, 35))          'Fault drive object initiating
Value = (Parameters(3115, 36))          'Fault drive object initiating
Value = (Parameters(3115, 37))          'Fault drive object initiating
Value = (Parameters(3115, 38))          'Fault drive object initiating
Value = (Parameters(3115, 39))          'Fault drive object initiating
Value = (Parameters(3115, 40))          'Fault drive object initiating
Value = (Parameters(3115, 41))          'Fault drive object initiating
Value = (Parameters(3115, 42))          'Fault drive object initiating
Value = (Parameters(3115, 43))          'Fault drive object initiating
Value = (Parameters(3115, 44))          'Fault drive object initiating
Value = (Parameters(3115, 45))          'Fault drive object initiating
Value = (Parameters(3115, 46))          'Fault drive object initiating
Value = (Parameters(3115, 47))          'Fault drive object initiating
Value = (Parameters(3115, 48))          'Fault drive object initiating
Value = (Parameters(3115, 49))          'Fault drive object initiating
Value = (Parameters(3115, 50))          'Fault drive object initiating
Value = (Parameters(3115, 51))          'Fault drive object initiating
Value = (Parameters(3115, 52))          'Fault drive object initiating
Value = (Parameters(3115, 53))          'Fault drive object initiating
Value = (Parameters(3115, 54))          'Fault drive object initiating
Value = (Parameters(3115, 55))          'Fault drive object initiating
Value = (Parameters(3115, 56))          'Fault drive object initiating
Value = (Parameters(3115, 57))          'Fault drive object initiating
Value = (Parameters(3115, 58))          'Fault drive object initiating
Value = (Parameters(3115, 59))          'Fault drive object initiating
Value = (Parameters(3115, 60))          'Fault drive object initiating
Value = (Parameters(3115, 61))          'Fault drive object initiating
Value = (Parameters(3115, 62))          'Fault drive object initiating
Value = (Parameters(3115, 63))          'Fault drive object initiating
Value = (Parameters(3120, 0))           'Component number fault
Value = (Parameters(3120, 1))           'Component number fault
Value = (Parameters(3120, 2))           'Component number fault
Value = (Parameters(3120, 3))           'Component number fault
Value = (Parameters(3120, 4))           'Component number fault
Value = (Parameters(3120, 5))           'Component number fault
Value = (Parameters(3120, 6))           'Component number fault
Value = (Parameters(3120, 7))           'Component number fault
Value = (Parameters(3120, 8))           'Component number fault
Value = (Parameters(3120, 9))           'Component number fault
Value = (Parameters(3120, 10))          'Component number fault
Value = (Parameters(3120, 11))          'Component number fault
Value = (Parameters(3120, 12))          'Component number fault
Value = (Parameters(3120, 13))          'Component number fault
Value = (Parameters(3120, 14))          'Component number fault
Value = (Parameters(3120, 15))          'Component number fault
Value = (Parameters(3120, 16))          'Component number fault
Value = (Parameters(3120, 17))          'Component number fault
Value = (Parameters(3120, 18))          'Component number fault
Value = (Parameters(3120, 19))          'Component number fault
Value = (Parameters(3120, 20))          'Component number fault
Value = (Parameters(3120, 21))          'Component number fault
Value = (Parameters(3120, 22))          'Component number fault
Value = (Parameters(3120, 23))          'Component number fault
Value = (Parameters(3120, 24))          'Component number fault
Value = (Parameters(3120, 25))          'Component number fault
Value = (Parameters(3120, 26))          'Component number fault
Value = (Parameters(3120, 27))          'Component number fault
Value = (Parameters(3120, 28))          'Component number fault
Value = (Parameters(3120, 29))          'Component number fault
Value = (Parameters(3120, 30))          'Component number fault
Value = (Parameters(3120, 31))          'Component number fault
Value = (Parameters(3120, 32))          'Component number fault
Value = (Parameters(3120, 33))          'Component number fault
Value = (Parameters(3120, 34))          'Component number fault
Value = (Parameters(3120, 35))          'Component number fault
Value = (Parameters(3120, 36))          'Component number fault
Value = (Parameters(3120, 37))          'Component number fault
Value = (Parameters(3120, 38))          'Component number fault
Value = (Parameters(3120, 39))          'Component number fault
Value = (Parameters(3120, 40))          'Component number fault
Value = (Parameters(3120, 41))          'Component number fault
Value = (Parameters(3120, 42))          'Component number fault
Value = (Parameters(3120, 43))          'Component number fault
Value = (Parameters(3120, 44))          'Component number fault
Value = (Parameters(3120, 45))          'Component number fault
Value = (Parameters(3120, 46))          'Component number fault
Value = (Parameters(3120, 47))          'Component number fault
Value = (Parameters(3120, 48))          'Component number fault
Value = (Parameters(3120, 49))          'Component number fault
Value = (Parameters(3120, 50))          'Component number fault
Value = (Parameters(3120, 51))          'Component number fault
Value = (Parameters(3120, 52))          'Component number fault
Value = (Parameters(3120, 53))          'Component number fault
Value = (Parameters(3120, 54))          'Component number fault
Value = (Parameters(3120, 55))          'Component number fault
Value = (Parameters(3120, 56))          'Component number fault
Value = (Parameters(3120, 57))          'Component number fault
Value = (Parameters(3120, 58))          'Component number fault
Value = (Parameters(3120, 59))          'Component number fault
Value = (Parameters(3120, 60))          'Component number fault
Value = (Parameters(3120, 61))          'Component number fault
Value = (Parameters(3120, 62))          'Component number fault
Value = (Parameters(3120, 63))          'Component number fault
Value = (Parameters(3121, 0))           'Component number alarm
Value = (Parameters(3121, 1))           'Component number alarm
Value = (Parameters(3121, 2))           'Component number alarm
Value = (Parameters(3121, 3))           'Component number alarm
Value = (Parameters(3121, 4))           'Component number alarm
Value = (Parameters(3121, 5))           'Component number alarm
Value = (Parameters(3121, 6))           'Component number alarm
Value = (Parameters(3121, 7))           'Component number alarm
Value = (Parameters(3121, 8))           'Component number alarm
Value = (Parameters(3121, 9))           'Component number alarm
Value = (Parameters(3121, 10))          'Component number alarm
Value = (Parameters(3121, 11))          'Component number alarm
Value = (Parameters(3121, 12))          'Component number alarm
Value = (Parameters(3121, 13))          'Component number alarm
Value = (Parameters(3121, 14))          'Component number alarm
Value = (Parameters(3121, 15))          'Component number alarm
Value = (Parameters(3121, 16))          'Component number alarm
Value = (Parameters(3121, 17))          'Component number alarm
Value = (Parameters(3121, 18))          'Component number alarm
Value = (Parameters(3121, 19))          'Component number alarm
Value = (Parameters(3121, 20))          'Component number alarm
Value = (Parameters(3121, 21))          'Component number alarm
Value = (Parameters(3121, 22))          'Component number alarm
Value = (Parameters(3121, 23))          'Component number alarm
Value = (Parameters(3121, 24))          'Component number alarm
Value = (Parameters(3121, 25))          'Component number alarm
Value = (Parameters(3121, 26))          'Component number alarm
Value = (Parameters(3121, 27))          'Component number alarm
Value = (Parameters(3121, 28))          'Component number alarm
Value = (Parameters(3121, 29))          'Component number alarm
Value = (Parameters(3121, 30))          'Component number alarm
Value = (Parameters(3121, 31))          'Component number alarm
Value = (Parameters(3121, 32))          'Component number alarm
Value = (Parameters(3121, 33))          'Component number alarm
Value = (Parameters(3121, 34))          'Component number alarm
Value = (Parameters(3121, 35))          'Component number alarm
Value = (Parameters(3121, 36))          'Component number alarm
Value = (Parameters(3121, 37))          'Component number alarm
Value = (Parameters(3121, 38))          'Component number alarm
Value = (Parameters(3121, 39))          'Component number alarm
Value = (Parameters(3121, 40))          'Component number alarm
Value = (Parameters(3121, 41))          'Component number alarm
Value = (Parameters(3121, 42))          'Component number alarm
Value = (Parameters(3121, 43))          'Component number alarm
Value = (Parameters(3121, 44))          'Component number alarm
Value = (Parameters(3121, 45))          'Component number alarm
Value = (Parameters(3121, 46))          'Component number alarm
Value = (Parameters(3121, 47))          'Component number alarm
Value = (Parameters(3121, 48))          'Component number alarm
Value = (Parameters(3121, 49))          'Component number alarm
Value = (Parameters(3121, 50))          'Component number alarm
Value = (Parameters(3121, 51))          'Component number alarm
Value = (Parameters(3121, 52))          'Component number alarm
Value = (Parameters(3121, 53))          'Component number alarm
Value = (Parameters(3121, 54))          'Component number alarm
Value = (Parameters(3121, 55))          'Component number alarm
Value = (Parameters(3121, 56))          'Component number alarm
Value = (Parameters(3121, 57))          'Component number alarm
Value = (Parameters(3121, 58))          'Component number alarm
Value = (Parameters(3121, 59))          'Component number alarm
Value = (Parameters(3121, 60))          'Component number alarm
Value = (Parameters(3121, 61))          'Component number alarm
Value = (Parameters(3121, 62))          'Component number alarm
Value = (Parameters(3121, 63))          'Component number alarm
Value = (Parameters(3122, 0))           'Diagnostic attribute fault
Value = (Symbols("r3122[0].0"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].1"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].2"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].3"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].4"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].5"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].6"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].7"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].8"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].9"))         'Diagnostic attribute fault
Value = (Symbols("r3122[0].10"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].11"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].12"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].13"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].14"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].15"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].16"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].17"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].18"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].19"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].20"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].21"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].22"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].23"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].24"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].25"))        'Diagnostic attribute fault
Value = (Symbols("r3122[0].26"))        'Diagnostic attribute fault
